"lang"
{
              "Language" "english"             
                            "series_affix_deputy_scavenging_condition2" "Strengthen [scavenging], the extra benefit is increased to 100%, and the cooldown is reduced by 1 second"             
                            // ====== Attribute =======================
                            "series_affix_attr_all" "All attributes"             
                            "series_affix_attr_str" "Strength"             
                            "series_affix_attr_agi" "Agility"             
                            "series_affix_attr_int" "Intelligence"             
                            "series_affix_attr_mana" "Maximum Mana Recovery"             
                            "series_affix_attr_health" "Maximum Health Recovery"             
                            "series_affix_attr_as" "attack speed"             
                            "series_affix_attr_armor" "Armor"             
                            "series_affix_attr_damage" "attack power"             
                            // General ============================================= ================================================= =====
                            "DOTA_Tooltip_modifier_item_assault_1" ""             
                            "DOTA_Tooltip_modifier_item_assault_1_Description" ""             
                            "DOTA_Tooltip_ability_item_archer_greenhand" "Novice Bow"             
                            "DOTA_Tooltip_ability_item_archer_elf" "Elf Bow"             
                            "DOTA_Tooltip_ability_item_archer_paradise" "Bow of Heaven"             
                            "DOTA_Tooltip_ability_item_archer_lily_white" "Winged Bow"             
                            "DOTA_Tooltip_ability_item_archer_horus" "Horus's Bow"             
                            "DOTA_Tooltip_ability_item_archer_violent_winds" "violent wind bow"             
                            "DOTA_Tooltip_ability_item_archer_efreet" "Flashing Balrog Bow"             
                            "DOTA_Tooltip_ability_item_archer_sonata" "Eternal Crown Sonata Bow"             
                            "DOTA_Tooltip_ability_item_archer_snowstorm" "Bow of the Snowstorm"             
                            "DOTA_Tooltip_ability_item_archer_fairy_dragon" "Locassia: Dragon"             
                            "DOTA_Tooltip_ability_item_recipe_archer_paradise" "Heaven Bow Synthetic Scroll"             
                            "DOTA_Tooltip_ability_item_recipe_archer_lily_white" "Pure White Bow Synthesis Scroll"             
                            "DOTA_Tooltip_ability_item_recipe_archer_horus" "Horus Bow Synthetic Scroll"             
                            "DOTA_Tooltip_ability_item_recipe_archer_violent_winds" "Rapid Wind Bow Synthesis Scroll"             
                            "DOTA_Tooltip_ability_item_recipe_archer_efreet" "Flashing Balrog Bow Synthesis Scroll"             
                            "DOTA_Tooltip_ability_item_recipe_archer_sonata" "Eternal Crown Sonata Bow Synthesis Scroll"             
                            "DOTA_Tooltip_ability_item_recipe_archer_snowstorm" "Snowstorm Bow Synthetic Scroll"             
                            "DOTA_Tooltip_ability_item_recipe_archer_fairy_dragon" "Lokasia: Dragon Synthesis Scroll"             
                            "DOTA_Tooltip_ability_item_archer_greenhand_Description" "A must-have weapon for novices"             
                            "DOTA_Tooltip_ability_item_archer_greenhand_attack_damage" "%attack power"             
                            "DOTA_Tooltip_ability_item_archer_greenhand_attack_speed" "+attack speed"             
                            "DOTA_Tooltip_ability_item_archer_greenhand_attack_range" "+attack range"             
                            "DOTA_Tooltip_ability_item_archer_elf_attack_damage" "Attack power +%"             
                            "DOTA_Tooltip_ability_item_archer_paradise_attack_damage" "attack power +%"             
                            "DOTA_Tooltip_ability_item_archer_lily_white_attack_damage" "attack power +%"             
                            "DOTA_Tooltip_ability_item_archer_horus_attack_damage" "Attack power +%"             
                            "DOTA_Tooltip_ability_item_archer_violent_winds_attack_damage" "attack power +%"             
                            "DOTA_Tooltip_ability_item_archer_efreet_attack_damage" "Attack power +%"             
                            "DOTA_Tooltip_ability_item_archer_sonata_attack_damage" "Attack power +%"             
                            "DOTA_Tooltip_ability_item_archer_snowstorm_attack_damage" "Attack power +%"             
                            "DOTA_Tooltip_ability_item_archer_fairy_dragon_attack_damage" "attack power +%"             
                            "DOTA_Tooltip_ability_item_archer_fairy_dragon_attack_speed" "attack speed +"             
                            "DOTA_Tooltip_ability_item_archer_snowstorm_attack_speed" "attack speed+"             
                            "DOTA_Tooltip_ability_item_archer_sonata_attack_speed" "attack speed+"             
                            "DOTA_Tooltip_ability_item_archer_efreet_attack_speed" "attack speed+"             
                            "DOTA_Tooltip_ability_item_archer_violent_winds_attack_speed" "attack speed+"             
                            "DOTA_Tooltip_ability_item_archer_horus_attack_speed" "attack speed+"             
                            "DOTA_Tooltip_ability_item_archer_lily_white_attack_speed" "attack speed+"             
                            "DOTA_Tooltip_ability_item_archer_paradise_attack_speed" "attack speed+"             
                            "DOTA_Tooltip_ability_item_archer_elf_attack_speed" "attack speed+"             
                            "DOTA_Tooltip_ability_item_archer_elf_attack_range" "Attack Range+"             
                            "DOTA_Tooltip_ability_item_archer_paradise_attack_range" "attack range+"             
                            "DOTA_Tooltip_ability_item_archer_lily_white_attack_range" "attack range+"             
                            "DOTA_Tooltip_ability_item_archer_horus_attack_range" "Attack Range+"             
                            "DOTA_Tooltip_ability_item_archer_violent_winds_attack_range" "attack range+"             
                            "DOTA_Tooltip_ability_item_archer_efreet_attack_range" "Attack Range+"             
                            "DOTA_Tooltip_ability_item_archer_sonata_attack_range" "attack range+"             
                            "DOTA_Tooltip_ability_item_archer_snowstorm_attack_range" "Attack Range+"             
                            "DOTA_Tooltip_ability_item_archer_fairy_dragon_attack_range" "attack range+"             
                            "DOTA_Tooltip_ability_archon_agi_quickshot_lua" "Quick Shot"             
                            "DOTA_Tooltip_ability_archon_agi_quickshot_lua_Description" ""             
                            "DOTA_Tooltip_ability_archon_agi_quickshot_pass_shot_speed" ""             
                            "DOTA_Tooltip_ability_archon_agi_quickshot_pass_width_initial" ""             
                            "DOTA_Tooltip_ability_archon_agi_quickshot_pass_width_end" ""             
                            "DOTA_Tooltip_ability_archon_agi_quickshot_pass_distance" ""             
                            "DOTA_Tooltip_ability_archon_agi_quickshot_pass_damage" ""             
                            "DOTA_Tooltip_ability_archon_agi_quickshot_passive" "Multi-shot (passive)"             
                            "DOTA_Tooltip_ability_archon_agi_quickshot_passive_Description" "Each attack will additionally attack enemy units."             
                            "DOTA_Tooltip_modifier_archon_agi_quickshot_passive" "Multiple Shots"             
                            "DOTA_Tooltip_ability_archon_drow_ranger_3" "Quick shot (passive)"             
                            "DOTA_Tooltip_ability_archon_drow_ranger_3_Description" "Attack has a certain chance to shoot arrows, causing damage to linear units"             
                            "DOTA_Tooltip_ability_archon_drow_ranger_3_Lore" ""             
                            "DOTA_Tooltip_ability_archon_drow_ranger_3_Note0" ""             
                            "DOTA_Tooltip_ability_archon_drow_ranger_3_Note1" ""             
                            "DOTA_Tooltip_ability_archon_drow_ranger_3_Note2" ""             
                            "DOTA_Tooltip_ability_archon_drow_ranger_3_shot_speed" ""             
                            "DOTA_Tooltip_ability_archon_drow_ranger_3_width_initial" ""             
                            "DOTA_Tooltip_ability_archon_drow_ranger_3_width_end" ""             
                            "DOTA_Tooltip_ability_archon_drow_ranger_3_distance" ""             
                            "DOTA_Tooltip_ability_archon_drow_ranger_3_damage" ""             
                            "DOTA_Tooltip_ability_archon_drow_ranger_3_chance" ""             
                            "DOTA_Tooltip_ability_archon_agi_quickshot_passive_chance" ""             
                            "DOTA_Tooltip_ability_archon_agi_quickshot_passive_counts" "Number of additional attacks"             
                            "DOTA_Tooltip_ability_archon_passive_fire" "Fire [Talent]"             
                            "DOTA_Tooltip_ability_archon_passive_fire_Description" "There is a chance of <font color=\"#58f5ff\">%chance%%%</font> in normal attacks to cause <font color=\"#4dff0e\">[power*] to the target %aoe% range 300%]</font> damage."             
                            "DOTA_Tooltip_ability_archon_passive_fire_awaken1" "Lv2 unlock [flame halo]: trigger a flame every %damage_cooldown_1% seconds. Damage to units within the attack range."             
                            "DOTA_Tooltip_ability_archon_passive_fire_awaken2" "Lv5 enhancement [Fire Aura]: The trigger interval is reduced from %damage_cooldown_2% seconds."             
                            "DOTA_Tooltip_ability_archon_passive_earth" "Earth [Talent]"             
                            "DOTA_Tooltip_ability_archon_passive_earth_Description" "Maximum life increased by %bonus_maxhealth%%%, armor increased by %bonus_armor% points. Normal attacks have a <font color=\"#58f5ff\">%chance%%%</font> chance to cause their own attack range <font color=\"#4dff0e\">[Max HP*20%]</font> damage."             
                            "DOTA_Tooltip_ability_archon_passive_earth_awaken1" "Lv2 unlocked [Earth Wrath]: Under attack, there is a %level_bonus_1%%% probability to trigger the earth."             
                            "DOTA_Tooltip_ability_archon_passive_earth_awaken2" "Lv5 enhancement [Earth]: Maximum life increased to 100%%"             
                            "DOTA_Tooltip_ability_archon_passive_ice" "Frost [Talent]"             
                            "DOTA_Tooltip_ability_archon_passive_ice_Description" "There is a chance of <font color=\"#58f5ff\">%chance%%%</font> to cause <font color=\"#4dff0e\">[intelligence*] on the target %aoe% during normal attacks 300%%]</font> damage."             
                            "DOTA_Tooltip_ability_archon_passive_ice_awaken1" "Lv2 unlock [Arctic]: When triggered, it will cause an additional [freezing effect, additional [intellect*200%%] damage, and a reduction of %debuff_slow_1%%% movement speed for %slow_duration% seconds."             
                            "DOTA_Tooltip_ability_archon_passive_ice_awaken2" "Lv5 enhancement [ Cold ]: When the [Freeze] effect is triggered, additional [Intelligence*600%%] damage will be caused."             
                            "DOTA_Tooltip_ability_archon_passive_natural" "Natural [talent]"             
                            "DOTA_Tooltip_ability_archon_passive_natural_Description" "DOTA_Tooltip_ability_archon_passive_natural_Description" "There is a chance of <font color=\"#58f5ff\">%chance%%%</font> to cause <font color=\"#4dff0e\">[Agility*] to the target %aoe% range during normal attacks 300%]</font> damage."             
                            "DOTA_Tooltip_ability_archon_passive_natural_awaken1" "Lv2 unlock [Nature's Fury]: Add %level_bonus_1% layer of [decay] effect to the enemy when nature is triggered, and cause additional [Agility*layers] damage to it when nature is triggered next time."             
                            "DOTA_Tooltip_ability_archon_passive_natural_awaken2" "Lv5 enhancement [Natural Fury]: Add %level_bonus_2% [decay] effect to the enemy each time it is triggered, and the maximum stacking layer becomes 25."             
                            "DOTA_Tooltip_ability_archon_passive_dark" "Dark [Talent]"             
                            "DOTA_Tooltip_ability_archon_passive_dark_Description" "DOTA_Tooltip_ability_archon_passive_dark_Description" "There is a chance of <font color=\"#58f5ff\">%chance%%%</font> to cause <font color=\"#4dff0e\">[all attributes] to the target %aoe% during normal attacks *250%]</font> damage."             
                            "DOTA_Tooltip_ability_archon_passive_dark_awaken1" "Lv2 unlock [Dark Breath]: When the darkness is triggered, it will blind the enemy, causing its attack to have a %debuff_miss_1%%% probability of missing for 3 seconds."             
                            "DOTA_Tooltip_ability_archon_passive_dark_awaken2" "Lv5 enhancement [Dark Breath]: The probability of missing an attack is increased from %debuff_miss_1%%% to %debuff_miss_2%%%."             
                            "DOTA_Tooltip_ability_archon_passive_light" "Holy [Talent]"             
                            "DOTA_Tooltip_ability_archon_passive_light_Description" "There is a <font color=\"#58f5ff\">%chance%%%</font> chance to cause <font color=\"#4dff0e\">(Agility + Intelligence) *250%</font> damage, and heals one's own <font color=\"#4dff0e\">(Agility + Intelligence)*30%</font> life."             
                            "DOTA_Tooltip_ability_archon_passive_light_awaken1" "Lv2 unlocked [Group Healing]: Triggering sacred will also heal allies within %heal_radius%."             
                            "DOTA_Tooltip_ability_archon_passive_light_awaken2" "Lv5 enhancement [group healing]: The amount of recovery is strong (dexterity + intelligence) * 50%%, and the buff BUFF is added to the allies in the treatment range, and the final damage is increased by 1%% per layer, and a maximum of 20 layers are stacked."             
                            "DOTA_Tooltip_modifier_archon_passive_light_effect" "Holy Buff "             
                            "DOTA_Tooltip_modifier_archon_passive_light_effect_Description" "Increase <font color=\"#93e8b5\">%dMODIFIER_PROPERTY_TOOLTIP%%%</font> final damage (multiplying zone C)"             
                            "DOTA_Tooltip_ability_archon_blink" "[Blink]"             
                            "npc_dota_creature_stake" "Stake "             
                            "npc_dota_creature_stake_bio" "Test damage"             
                            "npc_dota_hero_windrunner" "Penetration"             
                            "DOTA_Tooltip_ability_archon_ability_tornado" "Tornado"             
                            "DOTA_Tooltip_ability_archon_ability_tornado_Description" "Does damage to a linear unit and slows it down."             
                            "DOTA_Tooltip_ability_archon_ability_tornado_Lore" ""             
                            "DOTA_Tooltip_ability_archon_ability_tornado_Note0" ""             
                            "DOTA_Tooltip_ability_archon_ability_tornado_Note1" ""             
                            "DOTA_Tooltip_ability_archon_ability_tornado_Note2" ""             
                            "DOTA_Tooltip_ability_archon_ability_tornado_dragon_slave_speed" ""             
                            "DOTA_Tooltip_ability_archon_ability_tornado_dragon_slave_width_initial" ""             
                            "DOTA_Tooltip_ability_archon_ability_tornado_dragon_slave_width_end" ""             
                            "DOTA_Tooltip_ability_archon_ability_tornado_dragon_slave_distance" ""             
                            "DOTA_Tooltip_ability_archon_ability_tornado_dragon_slave_damage" ""             
                            "DOTA_Tooltip_modifier_archon_ability_tornado" "Tornado deceleration"             
                            "DOTA_Tooltip_ability_archon_ability_tornado_tornado_movespeed_out" "Deceleration percentage"             
                            "DOTA_Tooltip_ability_archon_ability_tornado_tornado_duration" "Duration"             
                            "DOTA_Tooltip_ability_item_assault_1_bonus_armor" "+Armor"             
                            "DOTA_Tooltip_ability_item_assault_1_bonus_magic_resistance" "+Magic resistance"             
                            "DOTA_Tooltip_ability_item_assault_1_bonus_hp" "+HP"             
                            "DOTA_Tooltip_ability_item_armor_bonus_armor" "+Armor"             
                            "DOTA_Tooltip_ability_item_elvenskin_bonus_magic_resistance" "Magic Resistance"             
                            "DOTA_Tooltip_ability_item_assault_bonus_armor" "Armor"             
                            "DOTA_Tooltip_ability_item_assault_bonus_magic_resistance" "Magic Resistance"             
                            "DOTA_Tooltip_ability_item_assault_bonus_hp" "Health"             
                            "DOTA_Tooltip_ability_item_archer_armor" "Armor"             
                            "DOTA_Tooltip_ability_item_archer_armor_Description" "+20 points"             
                            "DOTA_Tooltip_ability_item_archer_elvenskin" "Magic Resistance Bracer"             
                            "DOTA_Tooltip_ability_item_archer_assault" "Green Armor"             
                            "DOTA_Tooltip_ability_item_recipe_archer_assault" "Green Armor Synthesis Scroll"             
                            "DOTA_Tooltip_ability_item_recipe_archer_assault_Description" "Required equipment for harmony into green armor"             
                            "DOTA_Tooltip_ability_creature_aura_health_regen" "Wild Monster Skill: Restore Aura"             
                            "DOTA_Tooltip_fx_heal_aura" ""             
                            "DOTA_Tooltip_fx_heal_aura_Description" ""             
                            "DOTA_Tooltip_aura_health_regen" ""             
                            "DOTA_Tooltip_aura_health_regen_Description" ""             
                            "DOTA_Tooltip_health_regen" ""             
                            "DOTA_Tooltip_health_regen_Description" ""             
                            "DOTA_Tooltip_ability_creature_aura_health_regen_Description" "Regenerate allies' health per second within a certain range, and reduce enemy armor"             
                            "DOTA_Tooltip_ability_creature_acid_spray" "Wild Monster Skill: Human Flesh Bomb"             
                            "DOTA_Tooltip_creature_acid_spray_thinker" ""             
                            "DOTA_Tooltip_creature_acid_spray_thinker_Description" ""             
                            "DOTA_Tooltip_create_acid_spray_armor_reduction_aura" ""             
                            "DOTA_Tooltip_create_acid_spray_armor_reduction_aura_Description" ""             
                            "DOTA_Tooltip_acid_spray_fx" ""             
                            "DOTA_Tooltip_acid_spray_fx_Description" ""             
                            "DOTA_Tooltip_ability_creature_acid_spray_Description" "When the unit dies, it explodes, causing area damage, knocking all targets in the range, and reducing the target's armor."             
                            "DOTA_Tooltip_ability_creature_summon_undead" "Wild monster skills summon zombies"             
                            "DOTA_Tooltip_channel_started" ""             
                            "DOTA_Tooltip_channel_started_Description" ""             
                            "DOTA_Tooltip_summoned_units" ""             
                            "DOTA_Tooltip_summoned_units_Description" ""             
                            "DOTA_Tooltip_zombie_berserk" ""             
                            "DOTA_Tooltip_zombie_berserk_Description" ""             
                            "DOTA_Tooltip_aoe_spikes" ""             
                            "DOTA_Tooltip_aoe_spikes_Description" ""             
                            "DOTA_Tooltip_ability_creature_monster_berserk" "Monster Skill: Berserk"             
                            "DOTA_Tooltip_ability_creature_monster_intensify" "Monster Skill: The Art of Qi Huang"             
                            "DOTA_Tooltip_ability_creature_monster_berserk_Description" "Increase a certain attack speed and movement speed"             
                            "DOTA_Tooltip_ability_creature_monster_intensify_Description" "Increases a certain amount of armor and restores a certain amount of health every second"             
                            "DOTA_Tooltip_ability_holdout_guardian_angel" "Phantom"             
                            "DOTA_Tooltip_ability_archon_passive_earth_coefficient" "% damage (maximum health coefficient):"             
                            "DOTA_Tooltip_ability_archon_passive_natural_coefficient" "Damage (dexterity coefficient)"             
                            "DOTA_Tooltip_ability_archon_passive_dark_chance" "% trigger chance:"             
                            "DOTA_Tooltip_ability_archon_passive_light_chance" "% trigger chance:"             
                            "DOTA_Tooltip_ability_archon_passive_light_coefficient" "Damage (Agility + Intelligence)"             
                            "DOTA_Tooltip_ability_archon_passive_ice_coefficient" "DOTA (Intelligence Coefficient)"             
                            "DOTA_Tooltip_ability_archon_passive_natural_chance" "% trigger chance:"             
                            "DOTA_Tooltip_ability_archon_passive_dark_coefficient" "Damage bonus (all attributes):"             
                            "DOTA_Tooltip_ability_item_archer_elf_1" "Elf Bow"             
                            "DOTA_Tooltip_ability_item_archer_elf_1_Description" "<font color=\"#d9534f\">Equipment grade</font>: <font color=\"#f0ad4e\">F</font>"             
                            "DOTA_Tooltip_ability_item_archer_elf_1_attack_damage" "+ base attack power"             
                            "DOTA_Tooltip_ability_item_archer_elf_1_attack_speed" "+ attack speed"             
                            "DOTA_Tooltip_ability_item_archer_elf_1_attack_range" "+ attack range"             
                            "DOTA_Tooltip_ability_item_archer_greenhand_Lore" "Beginner Weapon"             
                            "DOTA_Tooltip_ability_item_archer_fairy_dragon_1" "Locassia: Dragon"             
                            "DOTA_Tooltip_ability_item_archer_fairy_dragon_1_Description" "<font color=\"#d9534f\">Equipment grade</font>: <font color=\"#f0ad4e\">SSS</font>"             
                            "DOTA_Tooltip_ability_item_archer_fairy_dragon_1_attack_damage" "+ base attack power"             
                            "DOTA_Tooltip_ability_item_archer_fairy_dragon_1_attack_speed" "+ attack speed"             
                            "DOTA_Tooltip_ability_item_archer_fairy_dragon_1_attack_range" "+ attack range"             
                            "DOTA_Tooltip_ability_item_archer_snowstorm_1" "Bow of the Snowstorm"             
                            "DOTA_Tooltip_ability_item_archer_snowstorm_1_Description" "<font color=\"#d9534f\">Equipment grade</font>: <font color=\"#f0ad4e\">SS</font>"             
                            "DOTA_Tooltip_ability_item_archer_snowstorm_1_attack_damage" "+ base attack power"             
                            "DOTA_Tooltip_ability_item_archer_snowstorm_1_attack_speed" "+ attack speed"             
                            "DOTA_Tooltip_ability_item_archer_snowstorm_1_attack_range" "+ attack range"             
                            "DOTA_Tooltip_ability_item_archer_sonata_1" "Eternal Crown Sonata Bow"             
                            "DOTA_Tooltip_ability_item_archer_sonata_1_Description" "<font color=\"#d9534f\">Equipment grade</font>: <font color=\"#f0ad4e\">S</font>"             
                            "DOTA_Tooltip_ability_item_archer_sonata_1_attack_damage" "+ base attack power"             
                            "DOTA_Tooltip_ability_item_archer_sonata_1_attack_speed" "+ attack speed"             
                            "DOTA_Tooltip_ability_item_archer_sonata_1_attack_range" "+ attack range"             
                            "DOTA_Tooltip_ability_item_archer_efreet_1" "Blinking Balrog Bow"             
                            "DOTA_Tooltip_ability_item_archer_efreet_1_Description" "<font color=\"#d9534f\">Equipment grade</font>: <font color=\"#f0ad4e\">A</font>"             
                            "DOTA_Tooltip_ability_item_archer_efreet_1_attack_damage" "+ base attack power"             
                            "DOTA_Tooltip_ability_item_archer_efreet_1_attack_speed" "+ attack speed"             
